date,Accommodation,Transportation,Tour Planning,Attractions,Activities,Food & Dining,Seasonal & Weather,Events & Culture
2010-01-01,7.444444444444445,5.777777777777778,15.8,3.2,0.0,0.0,1.4444444444444444,0.0
2010-02-01,5.666666666666667,7.222222222222222,6.1,5.8,0.0,0.0,10.777777777777779,0.0
2010-03-01,8.666666666666666,11.222222222222221,19.5,8.0,0.0,0.0,9.88888888888889,0.0
2010-04-01,10.666666666666666,17.77777777777778,18.9,9.4,0.0,0.0,0.0,0.0
2010-05-01,12.777777777777779,16.666666666666668,16.0,10.1,0.0,0.0,0.0,0.0
2010-06-01,10.777777777777779,17.444444444444443,4.8,2.4,0.0,0.0,0.0,0.0
2010-07-01,5.666666666666667,5.111111111111111,3.4,2.3,0.0,0.0,10.0,0.0
2010-08-01,4.0,15.444444444444445,5.3,3.2,0.0,0.0,0.0,0.0
2010-09-01,5.222222222222222,11.444444444444445,4.6,2.1,0.0,0.0,8.777777777777779,0.0
2010-10-01,5.555555555555555,9.777777777777779,3.8,5.7,0.0,0.0,0.0,0.0
2010-11-01,6.111111111111111,8.666666666666666,6.2,6.5,0.0,0.0,11.11111111111111,0.0
2010-12-01,8.88888888888889,15.777777777777779,14.2,6.9,0.0,0.0,2.4444444444444446,0.0
2011-01-01,3.888888888888889,7.111111111111111,9.5,4.0,0.0,0.0,1.4444444444444444,0.0
2011-02-01,3.7777777777777777,9.666666666666666,11.6,4.1,9.25,0.0,4.111111111111111,8.75
2011-03-01,5.333333333333333,14.666666666666666,12.6,4.2,0.0,0.0,9.666666666666666,8.5
2011-04-01,5.888888888888889,17.0,13.3,8.3,0.0,0.0,9.666666666666666,0.0
2011-05-01,7.111111111111111,24.666666666666668,13.0,7.7,0.0,0.0,12.777777777777779,10.0
2011-06-01,7.555555555555555,20.666666666666668,11.1,9.9,0.0,0.0,9.88888888888889,9.0
2011-07-01,4.333333333333333,11.444444444444445,8.4,5.3,0.0,0.0,6.444444444444445,9.25
2011-08-01,4.777777777777778,11.444444444444445,6.6,6.8,0.0,0.0,3.6666666666666665,0.0
2011-09-01,5.111111111111111,12.666666666666666,7.9,3.4,0.0,0.0,2.6666666666666665,7.375
2011-10-01,3.5555555555555554,9.666666666666666,5.3,11.6,0.0,0.0,5.444444444444445,6.5
2011-11-01,4.111111111111111,11.555555555555555,9.0,5.6,0.0,0.0,8.777777777777779,0.0
2011-12-01,5.111111111111111,10.88888888888889,9.0,6.3,0.0,0.0,8.11111111111111,5.0
2012-01-01,3.2222222222222223,10.0,8.0,4.9,7.5,0.0,8.555555555555555,6.125
2012-02-01,2.888888888888889,10.666666666666666,10.1,4.2,0.0,0.0,3.5555555555555554,5.375
2012-03-01,3.5555555555555554,14.88888888888889,9.8,6.1,0.0,0.0,6.222222222222222,4.625
2012-04-01,4.222222222222222,14.0,12.6,6.6,0.0,0.0,7.444444444444445,0.0
2012-05-01,6.222222222222222,20.0,11.7,9.0,15.625,0.0,10.0,7.0
2012-06-01,6.555555555555555,20.22222222222222,8.9,20.4,4.375,0.0,10.777777777777779,11.0
2012-07-01,3.7777777777777777,11.0,8.6,5.9,0.0,0.0,8.444444444444445,7.375
2012-08-01,3.4444444444444446,8.88888888888889,6.5,6.0,0.0,0.0,4.777777777777778,5.75
2012-09-01,3.4444444444444446,12.666666666666666,7.3,5.9,0.0,0.0,6.888888888888889,6.625
2012-10-01,2.888888888888889,9.666666666666666,8.7,5.6,0.0,0.0,5.888888888888889,4.25
2012-11-01,2.5555555555555554,8.666666666666666,8.7,9.0,5.5,0.0,8.222222222222221,4.375
2012-12-01,5.111111111111111,15.444444444444445,11.6,14.5,4.5,0.0,13.444444444444445,0.0
2013-01-01,3.111111111111111,10.222222222222221,11.4,5.9,0.0,0.0,12.444444444444445,4.625
2013-02-01,3.0,11.555555555555555,10.8,9.8,4.25,0.0,7.555555555555555,0.0
2013-03-01,3.5555555555555554,18.555555555555557,12.1,7.7,20.75,0.0,8.0,5.75
2013-04-01,3.888888888888889,17.333333333333332,14.0,7.2,14.25,0.0,9.444444444444445,0.0
2013-05-01,5.222222222222222,20.22222222222222,13.3,10.2,9.125,0.0,13.0,6.0
2013-06-01,5.666666666666667,18.22222222222222,8.6,15.8,3.75,0.0,11.222222222222221,8.0
2013-07-01,2.888888888888889,8.0,5.7,5.1,3.5,0.0,5.222222222222222,6.375
2013-08-01,2.888888888888889,10.11111111111111,6.3,4.9,0.0,0.0,3.0,5.25
2013-09-01,2.888888888888889,11.0,7.4,6.6,4.625,0.0,4.777777777777778,4.375
2013-10-01,2.6666666666666665,12.222222222222221,7.7,5.9,0.0,0.0,5.888888888888889,4.875
2013-11-01,2.6666666666666665,12.11111111111111,9.6,5.8,8.875,0.0,6.222222222222222,3.375
2013-12-01,4.111111111111111,14.0,10.8,8.7,9.25,0.0,14.444444444444445,4.25
2014-01-01,2.5555555555555554,12.88888888888889,9.1,6.1,0.0,0.0,10.777777777777779,4.125
2014-02-01,2.2222222222222223,11.88888888888889,9.9,5.1,2.75,0.0,6.777777777777778,6.75
2014-03-01,3.111111111111111,15.11111111111111,11.6,6.4,13.25,0.0,8.555555555555555,0.0
2014-04-01,3.6666666666666665,16.77777777777778,12.3,10.7,8.125,0.0,10.222222222222221,5.75
2014-05-01,4.666666666666667,17.77777777777778,12.4,14.9,11.875,0.0,10.555555555555555,6.5
2014-06-01,5.555555555555555,15.555555555555555,8.0,17.3,6.75,0.0,12.0,9.5
2014-07-01,3.2222222222222223,13.666666666666666,8.6,8.2,7.375,12.5,9.555555555555555,3.75
2014-08-01,4.333333333333333,14.222222222222221,8.0,13.7,6.125,0.0,5.777777777777778,5.125
2014-09-01,4.111111111111111,17.22222222222222,9.8,14.9,8.5,0.0,8.222222222222221,2.875
2014-10-01,3.2222222222222223,13.11111111111111,11.7,7.9,8.0,0.0,8.555555555555555,0.0
2014-11-01,3.3333333333333335,13.88888888888889,12.3,7.9,3.0,0.0,9.444444444444445,5.0
2014-12-01,5.0,17.88888888888889,12.1,16.4,12.5,0.0,18.77777777777778,3.875
2015-01-01,3.5555555555555554,14.0,11.2,15.8,3.25,0.0,11.666666666666666,4.0
2015-02-01,2.888888888888889,14.777777777777779,12.6,8.0,8.375,0.0,7.222222222222222,3.375
2015-03-01,3.4444444444444446,19.555555555555557,13.5,13.1,9.625,0.0,11.333333333333334,2.875
2015-04-01,4.111111111111111,20.22222222222222,14.3,17.4,10.0,0.0,12.555555555555555,3.75
2015-05-01,5.333333333333333,21.666666666666668,14.3,19.4,13.5,0.0,14.666666666666666,7.375
2015-06-01,6.111111111111111,22.22222222222222,11.1,24.6,15.875,0.0,18.11111111111111,12.75
2015-07-01,2.5555555555555554,12.0,6.2,9.8,6.75,10.875,8.0,4.75
2015-08-01,2.3333333333333335,9.555555555555555,6.8,9.1,5.125,0.0,7.555555555555555,3.125
2015-09-01,2.888888888888889,15.555555555555555,8.0,12.8,11.875,9.5,9.444444444444445,3.625
2015-10-01,2.4444444444444446,13.555555555555555,9.5,12.4,6.5,0.0,10.555555555555555,2.75
2015-11-01,2.3333333333333335,14.88888888888889,9.6,10.9,8.125,0.0,11.0,2.75
2015-12-01,4.555555555555555,18.88888888888889,12.5,24.2,17.25,0.0,22.22222222222222,4.125
2016-01-01,2.2222222222222223,12.666666666666666,9.0,13.9,6.25,0.0,10.555555555555555,3.5
2016-02-01,1.8888888888888888,12.666666666666666,8.8,9.5,10.125,0.0,10.555555555555555,3.625
2016-03-01,2.6666666666666665,15.444444444444445,10.9,13.9,10.125,0.0,12.222222222222221,4.0
2016-04-01,2.6666666666666665,18.22222222222222,11.8,12.9,11.25,0.0,14.0,5.125
2016-05-01,4.0,23.0,13.7,23.7,15.75,0.0,17.88888888888889,5.0
2016-06-01,4.222222222222222,19.555555555555557,8.5,25.4,17.375,0.0,17.0,12.0
2016-07-01,2.0,11.666666666666666,6.6,12.0,7.125,0.0,10.777777777777779,0.0
2016-08-01,1.7777777777777777,9.444444444444445,6.2,9.8,5.25,0.0,8.333333333333334,4.125
2016-09-01,1.7777777777777777,10.444444444444445,7.5,9.6,7.875,0.0,8.444444444444445,4.625
2016-10-01,1.5555555555555556,10.777777777777779,7.4,8.3,8.625,0.0,7.666666666666667,1.75
2016-11-01,1.6666666666666667,12.0,9.7,12.2,6.875,0.0,9.777777777777779,4.0
2016-12-01,3.0,15.333333333333334,8.9,21.2,13.25,0.0,19.11111111111111,2.875
2017-01-01,2.4444444444444446,15.88888888888889,8.9,17.7,8.75,0.0,22.0,3.25
2017-02-01,1.6666666666666667,13.555555555555555,8.9,10.3,7.125,0.0,9.555555555555555,3.625
2017-03-01,1.8888888888888888,12.88888888888889,9.5,12.0,9.5,6.125,10.88888888888889,2.75
2017-04-01,2.111111111111111,15.444444444444445,11.4,16.2,12.75,8.75,15.222222222222221,2.875
2017-05-01,3.0,18.555555555555557,11.5,22.1,16.0,7.0,17.11111111111111,5.25
2017-06-01,3.6666666666666665,18.0,7.5,27.9,15.0,20.0,16.0,5.875
2017-07-01,1.3333333333333333,9.555555555555555,5.4,15.0,10.75,0.0,10.0,2.875
2017-08-01,1.2222222222222223,8.666666666666666,4.8,10.3,5.25,5.625,7.333333333333333,3.125
2017-09-01,1.6666666666666667,12.0,7.2,12.2,7.625,0.0,9.666666666666666,3.375
2017-10-01,1.3333333333333333,11.222222222222221,9.3,11.9,8.5,0.0,8.555555555555555,2.75
2017-11-01,1.4444444444444444,11.555555555555555,9.6,11.8,10.0,0.0,13.222222222222221,1.75
2017-12-01,2.6666666666666665,16.22222222222222,11.8,25.9,15.5,0.0,20.333333333333332,1.75
2018-01-01,1.5555555555555556,11.777777777777779,9.5,15.5,7.375,0.0,17.333333333333332,1.875
2018-02-01,1.3333333333333333,10.444444444444445,9.3,11.7,7.875,0.0,11.555555555555555,2.25
2018-03-01,1.5555555555555556,13.88888888888889,11.2,15.5,10.75,6.0,11.444444444444445,2.5
2018-04-01,1.5555555555555556,14.0,10.0,13.9,14.125,5.875,12.555555555555555,1.875
2018-05-01,7.444444444444445,16.77777777777778,11.7,22.3,15.125,8.375,17.333333333333332,4.875
2018-06-01,1.8888888888888888,12.666666666666666,6.8,20.5,12.25,9.0,13.11111111111111,5.25
2018-07-01,0.8888888888888888,7.111111111111111,3.9,8.6,6.25,0.0,7.666666666666667,2.5
2018-08-01,0.6666666666666666,6.0,4.1,6.9,7.25,0.0,5.666666666666667,1.75
2018-09-01,0.6666666666666666,7.333333333333333,4.7,8.0,8.75,0.0,6.666666666666667,2.125
2018-10-01,0.6666666666666666,7.0,5.7,8.9,8.125,3.5,5.888888888888889,2.25
2018-11-01,0.8888888888888888,9.11111111111111,6.7,13.2,9.875,0.0,9.0,3.375
2018-12-01,1.4444444444444444,10.777777777777779,6.4,19.2,11.0,5.75,16.444444444444443,1.5
2019-01-01,1.2222222222222223,9.333333333333334,7.4,15.0,9.125,0.0,15.666666666666666,1.25
2019-02-01,0.7777777777777778,7.555555555555555,6.7,10.6,5.875,0.0,11.555555555555555,2.0
2019-03-01,0.8888888888888888,9.0,7.4,11.0,10.0,0.0,9.555555555555555,1.375
2019-04-01,1.2222222222222223,11.88888888888889,8.7,13.9,11.625,6.75,12.555555555555555,2.125
2019-05-01,2.0,14.666666666666666,10.4,23.2,16.25,12.0,14.666666666666666,3.625
2019-06-01,2.0,13.777777777777779,7.0,26.4,15.75,13.5,16.333333333333332,19.75
2019-07-01,1.0,8.11111111111111,4.5,11.5,9.625,0.0,8.88888888888889,2.0
2019-08-01,0.7777777777777778,7.333333333333333,4.6,9.5,6.25,9.125,7.444444444444445,2.0
2019-09-01,0.8888888888888888,8.777777777777779,6.1,12.2,8.25,10.625,7.888888888888889,2.0
2019-10-01,0.7777777777777778,8.88888888888889,6.2,12.8,8.875,12.25,7.222222222222222,2.0
2019-11-01,1.2222222222222223,11.444444444444445,7.6,15.4,10.75,5.75,12.0,2.75
2019-12-01,1.8888888888888888,15.222222222222221,8.9,28.6,16.75,21.75,25.0,3.0
2020-01-01,1.2222222222222223,12.666666666666666,7.8,18.2,10.75,11.25,18.88888888888889,2.5
2020-02-01,6.0,11.222222222222221,7.3,16.6,11.375,4.875,11.0,1.75
2020-03-01,0.5555555555555556,5.0,3.6,8.0,7.375,5.875,7.555555555555555,1.875
2020-04-01,0.1111111111111111,1.3333333333333333,1.9,1.6,1.125,0.0,4.111111111111111,0.0
2020-05-01,0.2222222222222222,1.0,1.4,1.7,2.125,5.25,4.111111111111111,1.75
2020-06-01,0.2222222222222222,0.6666666666666666,1.4,1.3,0.0,0.0,3.4444444444444446,1.125
2020-07-01,0.2222222222222222,1.1111111111111112,1.5,1.5,2.375,0.0,4.222222222222222,1.75
2020-08-01,0.3333333333333333,1.4444444444444444,1.4,1.8,0.875,4.75,3.6666666666666665,1.375
2020-09-01,0.5555555555555556,2.111111111111111,3.2,4.4,3.75,4.25,4.555555555555555,1.125
2020-10-01,4.777777777777778,4.333333333333333,3.7,8.9,6.375,13.875,5.222222222222222,1.125
2020-11-01,6.0,6.0,6.2,8.3,5.5,0.0,9.555555555555555,1.0
2020-12-01,7.111111111111111,10.11111111111111,9.5,22.9,14.625,16.875,17.555555555555557,1.25
2021-01-01,1.7777777777777777,9.666666666666666,9.3,21.7,14.125,18.875,17.22222222222222,4.5
2021-02-01,6.555555555555555,7.777777777777778,7.2,12.9,9.0,11.875,10.333333333333334,1.875
2021-03-01,6.0,6.555555555555555,6.5,11.7,9.25,11.5,8.222222222222221,1.5
2021-04-01,0.5555555555555556,2.7777777777777777,2.9,6.2,3.0,11.375,6.333333333333333,1.125
2021-05-01,0.3333333333333333,1.4444444444444444,2.2,2.0,1.25,0.0,5.333333333333333,1.5
2021-06-01,6.222222222222222,5.888888888888889,4.1,12.4,10.0,6.25,8.555555555555555,1.25
2021-07-01,1.3333333333333333,7.111111111111111,4.3,15.2,7.875,18.625,9.555555555555555,1.625
2021-08-01,0.6666666666666666,5.777777777777778,3.9,8.8,3.875,9.125,5.888888888888889,1.75
2021-09-01,0.8888888888888888,7.222222222222222,5.1,11.5,8.625,8.875,7.666666666666667,2.25
2021-10-01,1.0,8.0,6.8,13.6,8.25,11.5,7.666666666666667,1.5
2021-11-01,1.1111111111111112,8.666666666666666,8.6,15.4,12.75,4.75,9.555555555555555,0.0
2021-12-01,7.111111111111111,10.333333333333334,8.1,21.7,12.25,19.25,18.444444444444443,1.875
2022-01-01,1.2222222222222223,6.666666666666667,5.3,16.0,8.25,5.5,20.333333333333332,2.125
2022-02-01,1.2222222222222223,10.88888888888889,7.9,16.1,10.125,15.125,16.444444444444443,2.125
2022-03-01,9.444444444444445,12.222222222222221,9.8,19.1,13.5,11.375,15.444444444444445,3.625
2022-04-01,9.444444444444445,14.88888888888889,9.6,23.0,18.5,16.25,16.444444444444443,1.625
2022-05-01,13.11111111111111,16.77777777777778,10.9,36.2,17.625,26.125,19.666666666666668,3.75
2022-06-01,9.444444444444445,14.777777777777779,7.3,31.4,17.375,22.875,18.11111111111111,15.375
2022-07-01,4.555555555555555,7.777777777777778,4.1,14.8,7.875,9.5,11.222222222222221,2.0
2022-08-01,5.222222222222222,7.333333333333333,4.1,11.1,8.125,10.875,9.444444444444445,1.375
2022-09-01,6.0,8.444444444444445,6.1,13.0,8.5,10.375,10.222222222222221,12.0
2022-10-01,6.0,8.333333333333334,6.2,14.0,8.75,11.625,9.333333333333334,2.0
2022-11-01,6.666666666666667,10.88888888888889,7.4,16.1,11.375,12.125,11.11111111111111,2.0
2022-12-01,7.666666666666667,13.0,7.6,21.4,13.0,16.75,17.555555555555557,2.375
2023-01-01,0.8888888888888888,10.0,6.2,16.9,6.75,9.5,25.555555555555557,1.875
2023-02-01,5.444444444444445,8.333333333333334,6.0,13.2,8.875,10.375,11.222222222222221,1.25
2023-03-01,4.0,10.333333333333334,7.0,14.4,12.25,8.875,13.0,1.625
2023-04-01,6.666666666666667,12.0,7.4,19.1,13.0,11.75,16.333333333333332,2.25
2023-05-01,7.0,13.555555555555555,7.2,21.4,15.5,12.75,17.0,6.125
2023-06-01,10.11111111111111,13.88888888888889,5.4,27.3,15.0,17.25,16.444444444444443,11.625
2023-07-01,0.4444444444444444,5.0,2.2,8.4,3.125,10.125,10.0,1.75
2023-08-01,0.2222222222222222,3.3333333333333335,2.4,4.1,2.125,0.0,9.11111111111111,1.75
2023-09-01,0.3333333333333333,4.0,2.7,7.2,3.25,4.125,6.888888888888889,0.625
2023-10-01,0.4444444444444444,5.666666666666667,3.7,8.6,6.0,0.0,7.888888888888889,1.25
2023-11-01,4.777777777777778,7.444444444444445,5.0,11.1,6.75,15.875,9.444444444444445,1.375
2023-12-01,6.444444444444445,10.333333333333334,6.7,19.3,10.0,13.375,16.333333333333332,1.5
